-- outils
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_IMUD_NESTED_0001','en','INSERT, UPDATE, MODIFY, DELETE in loop');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_IMUD_NESTED_0001','es','CL_CI_TEST_IMUD_NESTED_0001');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_IMUD_NESTED_0001','fr','INSERT, UPDATE, MODIFY, DELETE in loop');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_IMUD_NESTED_0001','en','Changing database statements (INSERT, UPDATE, MODIFY, DELETE) in loops lead to multiple database accesses. Check whether an array change is possible.<BR/>
\nLoops ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_IMUD_NESTED_0001','es','CL_CI_TEST_IMUD_NESTED_0001');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_IMUD_NESTED_0001','fr','Changing database statements (INSERT, UPDATE, MODIFY, DELETE) in loops lead to multiple database accesses. Check whether an array change is possible.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0001','en','Table type and delivery class not maintained');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0001','es','CL_CI_TEST_DDIC_TABLES_0001');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0001','fr','Table type and delivery class not maintained');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0001','en','For the examined table, the table type and delivery class are not maintained.<BR/>These settings are required to carry out the performance checks.<BR/>The table type and delivery class should be maintained. ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0001','es','CL_CI_TEST_DDIC_TABLES_0001');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0001','fr','CL_CI_TEST_DDIC_TABLES_0001');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0002','en','Data type and size category not maintained');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0002','es','CL_CI_TEST_DDIC_TABLES_0002');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0002','fr','Data type and size category not maintained');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0002','en',' For the examined table, the data type and size category are not maintained.<BR/>These settings are required to carry out the performance checks.<BR/>The data type and size category should be maintained.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0002','es','CL_CI_TEST_DDIC_TABLES_0002');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0002','fr','CL_CI_TEST_DDIC_TABLES_0002');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0003','en','Option Buffering allowed, but switched off selected');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0003','es','CL_CI_TEST_DDIC_TABLES_0003');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0003','fr','Option Buffering allowed, but switched off selected');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0003','en','For the examined table, the option Buffering allowed, but switched off is selected.<BR/>This option should only be used with tables whose size category in the customer system cannot be predicted by the developer. Depending on the data constellation, the table may be very large in the customer sytem (in which case it should not be buffered) or relatively small (in which case it can be buffered).<BR/>If the above description does not apply to the examined table, you must decide whether or not the table should be buffered.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0003','es','CL_CI_TEST_DDIC_TABLES_0003');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0003','fr','For the examined table, the option Buffering allowed, but switched off is selected.<BR/>This option should only be used with tables whose size category in the customer system cannot be predicted by the developer. Depending on the data constellation, the table may be very large in the customer sytem (in which case it should not be buffered) or relatively small (in which case it can be buffered).<BR/>If the above description does not apply to the examined table, you must decide whether or not the table should be buffered.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0010','en','No buffer type selected');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0010','es','CL_CI_TEST_DDIC_TABLES_0010');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0010','fr','No buffer type selected');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0010','en','No buffer type has been selected for the examined table and it is in the delivery class C, G, E, or S.<BR/>The delivery classes C, G, E, or S refer to customer and system tables. It is usually a small table with master or transaction data, which allows the table to be buffered.<BR/>The solution depends on the table content. If it is a customer or system table that does not get too big and rarely changes, the table should be buffered. If it is not a customer or system table, the delivery class should be corrected accordingly.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0010','es','CL_CI_TEST_DDIC_TABLES_0010');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1302','en','Warning of Syntax Check with Medium Change Priority');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1303','en','Warning with Medium Priority');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1304','en','Warning with Medium Priority (Cannot Be Commented Out)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1305','en','Warning with Low Priority (Can Be Commented Out)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1306','en','Structural Enhancement by Customer (Very Serious Problem)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1307','en','Structural Enhancement by Customer (Very Serious Problem)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1308','en','Structural Enhancement by Customer (Medium-Priority Problem)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1309','en','Structure Enhancements by Customers (Warning)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1311','en','Warning with High Change Priority (Export/Import)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1400','en','Display of CURR Field Without CURRENCY Addition');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1401','en','Display of a UNIT Field Without a UNIT Addition');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1402','en','Display of UNIT Field Without UNIT Addition with DECIMALS');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1500','en','COMMON PART definition is different');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1601','en','Screen Errors;DY_NEXT_DYNPRO     ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1602','en','Screen Errors;DY_MISSING_MODUL   ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1603','en','Screen Errors;DY_MISSING_FIELD   ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1604','en','Screen Errors;DY_MISS_SCREEN     ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1605','en','Screen Errors;DY_MISS_DYNPRO     ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1607','en','Screen Errors;DY_UNUSED_MODUL    ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1608','en','Screen Errors;DY_MISS_ATTR       ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1609','en','Screen Errors;DY_MISS_DOMAIN1    ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1610','en','Screen Errors;DY_MISS_DOMAIN2    ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1611','en','Screen Errors;DY_FIELD_LIST1     ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1612','en','Screen Errors;DY_FIELD_LIST2     ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1613','en','Screen Errors;DY_ISOLATED        ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1614','en','Screen Errors;DY_NOREF           ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1615','en','Screen Errors;DY_NOREF_DEF       ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1616','en','Screen Errors;DY_MISS_TAB_CONT1  ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1617','en','Screen Errors;DY_MISS_TAB_CONT2  ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1618','en','Screen Errors;DY_UNUSED_TAB_CONT ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1619','en','Screen Errors;DY_UNUSED_DYNPRO   ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1620','en','Screen Errors;DY_SYNTAX_ERROR_1  ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1621','en','Screen Errors;DY_EL_DDIC_REF     ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1622','en','Screen Errors;DY_EL_TEXT         ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1623','en','Screen Errors;DY_EL_TYPE_WRONG   ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1624','en','Screen Errors;DY_EL_TEXT_LEN     ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1625','en','Screen Errors;DY_EL_MANAGE_LEN   ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1626','en','Screen Errors;DY_EL_COLLISION    ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1627','en','Screen Errors;DY_EL_CONTEXT      ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1628','en','Screen Errors;DY_SEL_MISSING     ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1695','en','Screen Errors;DY_MISS_DYNPRO_PROG');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1696','en','Screen Errors;DY_SYNTAX_ERROR_2  ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1699','en','Screen Errors;DY_INTERNAL        ');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1700','en','Text Element Missing in a Character String');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1701','en','Text Element not Defined in Text Pool');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1702','en','Character String in Source Code Contains Invalid Characters');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1703','en','Text element ends with an umlaut');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1704','en','Different strings have the same text element ID');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1705','en','Text Element Defined Differently in Text Pool and Program');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1706','en','Text element will not be used');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1707','en','Text Element in Shared Include');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1708','en','Superfluous Selection Text');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1709','en','Selection text has not been maintainged');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1710','en','Text Pool Inconsistent');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1800','en','Transaction Code not Entered in TSTC');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1801','en','SUBMIT Parameter Does Not Exist');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1802','en','SELECT-OPTION Missing for SUBMIT Parameters');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1803','en','Dialog module is not entered in the TDCT');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1804','en','Report called using SUBMIT is not Type 1');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1805','en','User Exit Enhancement Missing');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1806','en','Function Module with Interface Missing in Func. Group (X..)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1807','en','Function Module not Deactivated Using TMOD/SMOD');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1900','en','Potential Generation Bottleneck: Load Table More Than 98% Full');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_1901','en','Potential Generation Bottleneck: Load Table More Than 90% Full');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_2000','en','Error Using Variable with Language Identifer in TRANSLATE');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_2003','en','Error Using Variable without Language Identifer in TRANSLATE');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_3100','en','SELECT Loop contains statement that destroys cursor');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_3101','en','SELECT loop contains PERFORM call (cursor may be lost)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_3200','en','Index Access to Internal Table Outside a Loop');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_3201','en','Index Access to Internal Table Outside a Loop (in FORM)');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_EXTENDED_CHECK_9999','en','Internal Tool Error: ASSERT Condition Violated');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0000','en','Program contains syntax errors');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0001','en','Program contains generation errors');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0002','en','Internal Error: Program Contains Scan Errors');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0003','en','Internal Error: SCAN WITH STRUCTURE Is Inconsistent');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0004','en','Program contains space characters');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0005','en','Function Module Already Defined');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0006','en','Function module definition has no TFDIR entry');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0008','en','Program with Invalid Namespace');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0009','en','Program source text cannot be read');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0017','en','Externally referenced object will not be transported');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0019','en','Program contains inconsistent timestamps');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0021','en','Program package has no TDEVC entry');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_EXTENDED_CHECK_0023','en','Program has no Object Directory entry');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','desc','CL_CI_TEST_DDIC_TABLES_0010','fr','No buffer type has been selected for the examined table and it is in the delivery class C, G, E, or S.<BR/>The delivery classes C, G, E, or S refer to customer and system tables. It is usually a small table with master or transaction data, which allows the table to be buffered.<BR/>The solution depends on the table content. If it is a customer or system table that does not get too big and rarely changes, the table should be buffered. If it is not a customer or system table, the delivery class should be corrected accordingly.');
INSERT INTO i18n (TABLE_NAME,COLUMN_NAME,ID_TABLE,ID_LANGUE,TEXT) VALUES ('metrique','lib','CL_CI_TEST_DDIC_TABLES_0011','en','Buffering switched on for table and delivery class A,L or W');
